type;name;technique;form;level;range;duration;target;ritual;requisite;difficulty;modifiers;source
$$spell;Soothe Pains of the Beast;Creo;Animal;20;Touch;Mom;Ind;Ritual;;Base 15, +1 Touch;;ArMa5
$$spell;True Rest of the Injured Brute;Creo;Animal;20;Touch;Moon;Ind;;;Base 4, +1 Touch, +3 Moon;;ArMa5
$$spell;Weaver's Trap of Webs;Creo;Animal;35;Voice;Sun;Group;;;Base 5, +2 Voice, +2 Sun, +2 Group (total mass of the spiderwebs is still less than ten basic Individuals, so no size adjustment);;ArMa5
$$spell;The Wizard's Mount;Creo;Animal;35;Touch;Sun;Ind;;;Base 15, +1 Touch, +2 Sun, +1 size;+1 size;ArMa5
$$spell;Curse of the Ravenous Swarm;Creo;Animal;50;Touch;Moon;Group;Ritual;Rego;Base 5, +1 Touch, +3 Moon, +2 Group, +2 size, for a swarm weighing as much as one thousand pigs, +1 extra effect from requisite, ritual because it has a really major effect;+2 size,+1 requisite;ArMa5
$$spell;Image of the Beast;Intellego;Animal;5;Arc;Mom;Ind;;;Base 1, +4 Arcane Connection;;ArMa5
$$spell;Shiver of the Lycanthrope;Intellego;Animal;10;Per;Conc;Touch;;;Base 4, +1 Concentration, +1 Touch;;ArMa5
$$spell;Opening the Tome of the Animal's Mind;Intellego;Animal;25;Touch;Conc;Ind;;;Base 15, +1 Touch, +1 Concentration;;ArMa5
$$spell;Hunter's Sense;Intellego;Animal;30;Per;Sun;Hearing;;;Base 4, +2 Sun, +3 Hearing, +1 for shape and primary motivation;+1 for shape and primary motivation;ArMa5
$$spell;Beast of Outlandish Size;Muto;Animal;15;Touch;Sun;Ind;;;Base 4, +1 Touch, +2 Sun;;ArMa5
$$spell;Doublet of Impenetrable Silk;Muto;Animal;15;Touch;Sun;Ind;;;Base 4, +1 Touch, +2 Sun;;ArMa5
$$spelleff;Bonus;b_soak+3;;;;;;;;;;ArMa5
$$spell;Growth of the Creeping Things;Muto;Animal;15;Touch;Sun;Ind;;;Base 4, +1 Touch, +2 Sun;;ArMa5
$$spell;Beast of Miniscule Proportions;Muto;Animal;20;Voice;Sun;Ind;;;Base: 4, +2 Voice, +2 Sun;;ArMa5
$$spell;The Beast Remade;Muto;Animal;25;Touch;Sun;Ind;;Corpus;Base 10, +1 Touch, +2 Sun, no addition for requisite;;ArMa5
$$spell;Transformation of the Ravenous Beast to the Torpid Toad;Muto;Animal;25;Voice;Sun;Ind;;;Base 5, +2 Voice, +2 Sun;;ArMa5
$$spell;Steed of Vengeance;Muto;Animal;35;Touch;Sun;Ind;;;Base 15, +1 Touch, +2 Sun, +1 size;+1 size;ArMa5
$$spell;Decay Fur and Hide;Perdo;Animal;10;Voice;Mom;Ind;;;Base 4, +2 Voice;;ArMa5
